userID,artistID,weight
703680,155818,230
801034,674816,411
872331,448393,860
975852,181501,859
563786,589532,221
680731,173540,145
580347,467336,2479
510457,683627,1049
427619,139708,700
582638,111351,335
677984,222168,127
763494,116583,591
565110,776827,101
229032,576192,161
789430,858686,13
792900,697735,83
806119,720021,93
185660,358492,1810
703102,892846,2433
886976,359964,214
228705,744225,1332
685281,168036,226
457281,676985,900
687507,79564,150
976288,853711,1514
834376,660710,2085
652344,412048,280
567610,695522,1497
757732,561824,1189
880154,289302,883
87420,368515,175
656073,500298,612
233136,230551,456
23425,168259,1580
267531,712748,741
500785,600576,61
464862,681692,10
175764,731273,46
485906,682351,130
564202,830738,723
39784,432562,28
708871,945506,195
960886,124092,1147
617317,481574,148
432054,232504,444
888088,178147,243
827484,175115,632
101403,810856,488
198599,930630,1081
184614,885751,203
168685,991132,256
360936,181501,14
594395,467336,490
960230,944806,491
983077,453204,173
914527,19394,291
134594,361613,639
257737,322436,140
514611,742056,207
90287,46897,61
960206,155818,79
196165,323222,197
847891,545918,1105
927322,634974,645
728367,610392,27
138760,354754,27
383577,43041,263
756469,203088,359
263144,419839,384
688290,810856,185
229999,173540,486
873523,71619,411
826268,477242,300
196767,405050,157
956139,429815,40
853921,247498,294
642482,209007,335
192054,947232,697
991436,950081,4039
402936,359220,974
73483,343176,48
665395,696504,169
94128,191805,1073
733443,784640,24
145024,149616,831
87420,357060,220
939428,443963,469
845022,172970,95
73989,442208,1922
748236,43055,564
961715,780093,14
789805,753436,527
321379,361613,90
298171,137151,6
473629,964047,1436
961018,278805,35
922821,845427,1484
746758,543648,257
199796,923116,182
567276,361613,968
787431,76576,94
809388,421331,5
956839,530632,832
645071,272457,604
497095,958530,69
303215,325011,696
616654,166845,939
402769,429117,258
387838,789786,1152
280445,278805,415
921397,845427,406
5545,138995,267
269328,843807,22
815960,358032,51
581089,175115,373
258600,343176,674
826214,124092,425
511970,378771,206
930675,569289,408
235465,677576,708
826533,665162,888
63167,457602,251
749492,122935,313
115791,99737,109
348711,494777,202
457220,23763,1537
87432,873790,174
878123,935585,49
749597,695522,2117
155431,668467,505
843911,156463,337
733993,301921,530
173252,259282,240
304970,40691,2315
667644,930577,11
291936,218845,175
853921,208721,671
809698,172970,931
212905,342381,260
548651,879365,49
40242,332403,1
629589,440242,629
572442,926341,204
862066,853711,448
690928,698415,484
880154,961450,514
838520,361613,633
950278,181501,262
705172,984203,283
525454,282435,890
94085,697735,323
742254,887902,300
204933,736860,91
418840,22989,49
459393,302116,108
387451,11502,913
127948,443525,167
162715,975724,417
233407,175115,16
720908,172767,659
738689,940986,1
443869,159780,253
965700,158396,34
760280,430087,1598
535656,699356,151
545414,64135,338
706244,184702,60
14468,530577,643
473629,831838,961
927895,156463,300
321379,569772,31
714063,444328,2167
413789,442208,731
328648,442180,1329
844831,825117,1223
652162,530577,766
35301,581871,2017
51309,200862,250
690928,622212,404
709789,569289,762
307077,853711,257
583366,322141,172
770147,964615,61
485327,530632,448
390708,919754,111
500243,580528,68
